2025-07-11 10:32:01.439 [error] Request timed out
2025-07-11 12:30:27.208 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-07-11 12:30:27.213 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:135:125067)
	at iv.<anonymous> (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:107:8922)
	at iv.dispose (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:107:9018)
	at Object.dispose (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1154:48762)
	at /extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1425:15117
	at Array.forEach (<anonymous>)
	at Object.dispose (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1425:15099)
	at pi (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at wV.eb (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at wV.$ (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at wV.terminate (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at aP.terminate (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at n6.a (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:197:2614)
	at n6.h (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:28:75468)
	at listOnTimeout (node:internal/timers:573:17)
	at process.processTimers (node:internal/timers:514:7)
2025-07-11 12:30:27.320 [error] Canceled: Canceled
	at new BR (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:127734)
	at s4.U (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:132345)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:129839)
	at vw.g (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
	at f (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1479:63709)
	at c (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1479:68269)
	at ActionRunners._updateContextKeys (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:70222)
	at s (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68666)
	at RegisteredActionRunner.unregister (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68809)
	at RegisteredActionRunner.dispose (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:67476)
	at Object.dispose (/extbin/local/openvscode-server/extensions/gitlens-16.2.1/dist/gitlens.js:1104:68903)
	at pi (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:25:701)
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:14994
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:25:1011
	at Object.dispose (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:8:705)
	at wV.eb (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:11921)
	at file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:9876
	at Array.map (<anonymous>)
	at wV.$ (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:9864)
	at wV.terminate (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:115:10107)
	at aP.terminate (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:116:1434)
	at es (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:197:5701)
	at n6.a (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:197:2614)
	at n6.h (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:28:75468)
	at listOnTimeout (node:internal/timers:573:17)
	at process.processTimers (node:internal/timers:514:7) setContext undefined
2025-07-11 12:30:27.320 [error] Canceled: Canceled
	at new BR (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:127734)
	at s4.U (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:132345)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:29:129839)
	at vw.g (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40983)
	at vw.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at r.registerCommand.description (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:39817)
	at vw.h (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:41503)
	at vw.g (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40580)
	at vw.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:111:40487)
	at Object.executeCommand (file:///extbin/local/openvscode-server/out/vs/workbench/api/node/extensionHostProcess.js:173:30346)
